"QUERY PLAN"
"Nested Loop  (cost=0.27..10.44 rows=1 width=113) (actual time=0.010..0.011 rows=0.00 loops=1)"
"  Join Filter: (a2.id = f.destination_airport_id)"
"  Buffers: shared hit=2"
"  ->  Nested Loop  (cost=0.27..9.37 rows=1 width=79) (actual time=0.010..0.010 rows=0.00 loops=1)"
"        Join Filter: (a1.id = f.origin_airport_id)"
"        Buffers: shared hit=2"
"        ->  Index Scan using idx_flights_departure_time on flights f  (cost=0.27..8.29 rows=1 width=45) (actual time=0.009..0.009 rows=0.00 loops=1)"
"              Index Cond: ((departure_time >= '2024-12-20 00:00:00'::timestamp without time zone) AND (departure_time <= '2024-12-31 00:00:00'::timestamp without time zone))"
"              Filter: (available_seats > 0)"
"              Index Searches: 1"
"              Buffers: shared hit=2"
"        ->  Seq Scan on airports a1  (cost=0.00..1.06 rows=1 width=42) (never executed)"
"              Filter: ((city)::text = 'São Paulo'::text)"
"  ->  Seq Scan on airports a2  (cost=0.00..1.06 rows=1 width=42) (never executed)"
"        Filter: ((city)::text = 'Rio de Janeiro'::text)"
"Planning:"
"  Buffers: shared hit=218 read=15 dirtied=2"
"Planning Time: 10.452 ms"
"Execution Time: 0.058 ms"
