"QUERY PLAN"
"Sort  (cost=47.91..47.91 rows=2 width=150) (actual time=0.570..0.574 rows=23.00 loops=1)"
"  Sort Key: f.departure_time DESC"
"  Sort Method: quicksort  Memory: 26kB"
"  Buffers: shared hit=126"
"  ->  Append  (cost=0.82..47.90 rows=2 width=150) (actual time=0.110..0.535 rows=23.00 loops=1)"
"        Buffers: shared hit=126"
"        ->  Nested Loop Left Join  (cost=0.82..22.68 rows=1 width=67) (actual time=0.109..0.471 rows=22.00 loops=1)"
"              Join Filter: (p.reservation_id = fr.id)"
"              Buffers: shared hit=114"
"              ->  Nested Loop  (cost=0.55..16.62 rows=1 width=30) (actual time=0.068..0.237 rows=22.00 loops=1)"
"                    Buffers: shared hit=70"
"                    ->  Index Scan using idx_flight_reservations_customer on flight_reservations fr  (cost=0.28..8.29 rows=1 width=18) (actual time=0.041..0.057 rows=22.00 loops=1)"
"                          Index Cond: (customer_id = 1)"
"                          Index Searches: 1"
"                          Buffers: shared hit=4"
"                    ->  Index Scan using flights_pkey on flights f  (cost=0.27..8.29 rows=1 width=20) (actual time=0.006..0.006 rows=1.00 loops=22)"
"                          Index Cond: (id = fr.flight_id)"
"                          Index Searches: 22"
"                          Buffers: shared hit=66"
"              ->  Index Scan using idx_payments_reservation on payments p  (cost=0.28..6.04 rows=1 width=9) (actual time=0.010..0.010 rows=0.00 loops=22)"
"                    Index Cond: ((reservation_type)::text = 'flight'::text)"
"                    Index Searches: 22"
"                    Buffers: shared hit=44"
"        ->  Subquery Scan on ""*SELECT* 2""  (cost=1.11..25.21 rows=1 width=77) (actual time=0.055..0.057 rows=1.00 loops=1)"
"              Buffers: shared hit=12"
"              ->  Nested Loop Left Join  (cost=1.11..25.20 rows=1 width=73) (actual time=0.053..0.055 rows=1.00 loops=1)"
"                    Buffers: shared hit=12"
"                    ->  Nested Loop  (cost=0.84..16.89 rows=1 width=36) (actual time=0.036..0.037 rows=1.00 loops=1)"
"                          Buffers: shared hit=9"
"                          ->  Nested Loop  (cost=0.56..16.60 rows=1 width=22) (actual time=0.027..0.028 rows=1.00 loops=1)"
"                                Buffers: shared hit=6"
"                                ->  Index Scan using idx_hotel_reservations_customer on hotel_reservations hr  (cost=0.28..8.29 rows=1 width=22) (actual time=0.014..0.014 rows=1.00 loops=1)"
"                                      Index Cond: (customer_id = 1)"
"                                      Index Searches: 1"
"                                      Buffers: shared hit=3"
"                                ->  Index Scan using rooms_pkey on rooms r  (cost=0.29..8.31 rows=1 width=8) (actual time=0.011..0.011 rows=1.00 loops=1)"
"                                      Index Cond: (id = hr.room_id)"
"                                      Index Searches: 1"
"                                      Buffers: shared hit=3"
"                          ->  Index Scan using hotels_pkey on hotels h  (cost=0.27..0.29 rows=1 width=22) (actual time=0.008..0.008 rows=1.00 loops=1)"
"                                Index Cond: (id = r.hotel_id)"
"                                Index Searches: 1"
"                                Buffers: shared hit=3"
"                    ->  Index Scan using idx_payments_reservation on payments p_1  (cost=0.28..8.29 rows=1 width=9) (actual time=0.015..0.016 rows=1.00 loops=1)"
"                          Index Cond: (((reservation_type)::text = 'hotel'::text) AND (reservation_id = hr.id))"
"                          Index Searches: 1"
"                          Buffers: shared hit=3"
"Planning:"
"  Buffers: shared hit=49"
"Planning Time: 1.953 ms"
"Execution Time: 0.747 ms"
