"QUERY PLAN"
"Bitmap Heap Scan on rooms r  (cost=26.94..225.20 rows=42 width=17) (actual time=0.086..0.087 rows=0.00 loops=1)"
"  Recheck Cond: (hotel_id = 1)"
"  Filter: (NOT (ANY (id = (hashed SubPlan 1).col1)))"
"  Buffers: shared read=2"
"  ->  Bitmap Index Scan on idx_rooms_hotel  (cost=0.00..4.93 rows=85 width=0) (actual time=0.067..0.068 rows=0.00 loops=1)"
"        Index Cond: (hotel_id = 1)"
"        Index Searches: 1"
"        Buffers: shared read=2"
"  SubPlan 1"
"    ->  Seq Scan on hotel_reservations hr  (cost=0.00..22.00 rows=1 width=4) (never executed)"
"          Filter: (((status)::text <> 'cancelled'::text) AND (check_in < '2024-12-31'::date) AND (check_out > '2024-12-20'::date))"
"Planning:"
"  Buffers: shared hit=109 read=7 dirtied=2"
"Planning Time: 6.114 ms"
"Execution Time: 0.145 ms"
